_id,pets,art,education,environment,health,human,international,faith,veteran,data_reason_likert_p1,time,userId,order
5e67ea6b01cfd97a4a60f9a4,4,4,5,4,4,5,4,4,5,"Assuming this is all private donations and expeditures I listed some as important because I value them and would support them as being beneficial to society. I picked education, human services and veteran affairs and being more important because they deal directly with people and the development of a better society.",28:43.8,5e67e97fd8c74da9522a396c,first
5e687d9045f62f90eca9b105,4,3,4,3,4,5,3,4,3,lam very interesting the stud,56:32.7,5e687c1f45f62f90eca9b102,first
5e687cfa97370349abe9e529,4,4,3,3,4,3,3,3,4,i thing my decision is correct,54:02.5,5e687c8d45f62f90eca9b103,first
5e68a99d45f62f90eca9b136,5,4,5,4,5,4,5,4,5,this survey is very nice concept,04:30.0,5e68a87145f62f90eca9b130,first
5e68cbb297370349abe9e588,5,4,5,5,5,4,3,1,5,I believe all causes outside of religion deserve some type of support.,29:54.2,5e68cb4597370349abe9e587,first
5e68ccbb97370349abe9e58b,4,2,5,3,4,4,2,4,5,it is about my thought,34:19.6,5e68cc0445f62f90eca9b152,first
5e68cd8a45f62f90eca9b15b,1,1,2,1,3,2,1,5,4,"i do not care about the social services. i feel we give way to much to the arts, environment and education and care too much for animals (sometimes more than people) and not enough to religious activities or veterans who served our great country.",37:46.2,5e68ccb445f62f90eca9b154,first
5e68ebd697370349abe9e5be,4,4,4,4,5,5,4,3,4,It was difficult but overall I think I put who I thought were the most vulnerable and needed the help the most as most important.,47:02.3,5e68ea5445f62f90eca9b17f,first
5e68ed3d97370349abe9e5c3,5,3,3,4,4,3,2,3,4,"I believe that we need to take care of animals and the environment. I also think Heath is important.  The others have become like ""money pits"" with little to show.",53:01.1,5e68ec7497370349abe9e5c0,first
5e6900f745f62f90eca9b197,4,4,5,5,5,5,3,1,3,"The issues marked very important are more near and dear to my heart, and many have a pressing effect on daily life for all people. I'm not religious, however, and I feel that no government resources should be allotted to religious groups or organizations. Veteran, I'm neutral on because military funding should cover all of those, and it should come directly from the defense budget.",17:11.4,5e69001f97370349abe9e5d6,first
5e697a560a4c4141ce2a4445,4,1,1,1,5,3,4,5,5,I chose according to what I feel is currently lacking in funds. I feel there are some major areas that does not get nearly enough support and are close to my heart.,55:02.7,5e6979c50a4c4141ce2a4444,first
5e69e0880f4ac1a30c21d626,3,4,2,4,3,2,3,4,2,because i choose my choice that will be correct desison that's why choose that option,11:04.0,5e69dfed0f4ac1a30c21d624,first
5e69e1610f4ac1a30c21d628,4,4,4,4,4,4,3,3,3,"PETS AND ANIMALS,  ARTS, CULTURE, HUMANITIES, EDUCATION, ENVIRONMENT, HEALTH ARE ALL IMPORTANT IN OUR LIFE.",14:41.4,5e69e08f5b4cc647876e3832,first
5e6a00d20f4ac1a30c21d64d,3,3,4,4,4,4,4,1,4,"I made these choices based on what I believed was important.

I put some on neutral to show I was neutral, and important to show it was important, and unimportant to show that I don't see it as important.",28:50.1,5e69fc6c0f4ac1a30c21d63f,first
5e6a3be16e8059d110243a12,4,3,4,3,5,4,3,4,3,Because of I am understand that and decide it. ,40:49.3,5e6a3b7485479621744a089a,first
5e6a6f4724a351b3373d809b,5,5,5,5,5,5,5,5,5,Every single one of the above listed is very important. I do not necessarily feel that one is more important than the other. ,20:07.6,5e6a6ec99669a5e668ccf7c6,first
5e6ad7ee24a351b3373d80fe,5,5,4,5,4,4,3,2,5, think health and the environment are important,46:38.4,5e6ad71f24a351b3373d80fc,first
5e6ad9829669a5e668ccf84b,4,2,2,4,4,2,1,1,4,"Because the causes I care about are important to me based on what I value. I think we should help veterans because they do jobs I personally wouldn't want to do. They are sacrificing quite a lot even though they are paid and I feel we owe them. I care about animals and the planet because we are the caretakers of these things and we have a responsibility to that. I think we should help concerning diseases because we all benefit we can eradicate certain diseases. I don't think we should care about funding for arts, international help, or faith and spiritual things because our money is needed more direly elsewhere. I don't see the point in putting more money into education because without parent involvement it is pointless.",53:22.7,5e6ad81924a351b3373d8100,first
5e6afef59669a5e668ccf882,5,4,4,5,5,4,4,2,3,I based them on priority for society to fix. ,33:09.3,5e6afec524a351b3373d8131,first
5e6baf1c5f87134bc6854dd6,1,1,4,5,4,4,3,1,4,I am socially and fiscally liberal and so I want money to spend on causes that are close to me. ,04:44.6,5e6baea45f87134bc6854dd2,first
5e6bb0a85f87134bc6854de3,5,5,5,5,5,5,5,5,5,All of the items listed above are extremely important in our lives,11:20.5,5e6bb0155f87134bc6854ddd,first
5e6bba845f87134bc6854e22,4,2,4,4,5,4,4,2,4,"They are mostly worthy causes, but the most important are with health and well being.",53:24.3,5e6bba1d5f87134bc6854e20,first
5e6bc643e7fba54c8c42ab3b,4,4,4,4,4,4,4,4,4,"Because I think all of those are needed, and giving money to those causes is important.",43:31.5,5e6bc533e7fba54c8c42ab34,first
5e6bc76a5f87134bc6854e6b,4,4,3,5,3,4,2,2,4,Climate change is a real thing . I think that is the most important issue now. Animals homes are being destoyed by fires and people tearing it down. inequality is huge in our country. ,48:26.6,5e6bc60de7fba54c8c42ab3a,first
5e6bd4425f87134bc6854e99,4,3,4,2,5,4,1,4,5,"Well first off, I'm a veteran and that's my top priority.  Health, i may not have chosen except for the coronavirus now.  And I'm not against international aid, i just put it at the bottom of my list.  The environment, i'm still wishy washy on the whole climate change thing.  ",43:14.4,5e6bd2ef5f87134bc6854e92,first
5e6bdbfa5f87134bc6854ebd,4,4,5,4,5,4,4,3,4,"I feel all of them are important , just the ones I chose to me a more important , Education , Disease , Environment , all of these we need to make our world a better place ",16:10.6,5e6bdb0e5f87134bc6854eb8,first
5e6c01ede7fba54c8c42abee,3,4,4,5,5,5,4,3,4,"I have made these decisions based on my views and beliefs. In my opinion we must, as a society, work together to solve so many of theses problems. Our government must step up. ",58:05.4,5e6c00bd5f87134bc6854f21,first
5e6c5ac60edef8262ffc9a2f,3,2,4,3,2,4,2,4,4,what i am choose is upto my knowlrdge,17:10.6,5e6c5a631b1ab957b9f0e821,first
5e6cc34d979ac06d6a875d09,4,5,4,5,3,5,4,5,4,i have made this decesion because its very good,43:09.3,5e6cc223979ac06d6a875d08,first
5e6d3585c91d66cc5511402a,5,5,5,5,5,5,5,5,5,human perception,50:29.2,5e6d354dc91d66cc55114028,first
5e6d3683c91d66cc5511402f,3,4,4,4,4,4,2,4,4,"Because I can. I would answer otherwise, if there were other options, such as not much, or a little bit.",54:43.5,5e6d35ac878130d7d979b3ae,first
5e6d3c16878130d7d979b3c5,2,2,1,2,2,2,3,2,2,Felt both ways about them. Tend to think they are not important.,18:30.3,5e6d3be3878130d7d979b3c4,first
5e6e794745570b9358e14f3c,3,3,3,3,3,3,3,3,3,NAAAA,51:51.7,5e6e791545570b9358e14f3b,first
5e7031ce6c6715ebb09d7f74,3,2,4,3,3,4,2,2,4,i just feel our people and our schools are the most important.  more so than animals or religion or other countries. ,11:26.7,5e7030e16c6715ebb09d7f73,first
5e70f177955591d1d1a7194d,5,4,5,4,5,4,5,4,5,Good.,49:11.1,5e70f0b7955591d1d1a7194c,first
